Texto breve de material;Lote;Libre utilizaciµn;Valor libre util.;Restantes; Precio Unitario ;;;
7017733 - ALCOBA DB 1.40 MARBELLA LINO NATURAL OSC;3258910;1; $ 1.681.346 ;1; $ 1.681.346,00 ;;;
7017733 - ALCOBA DB 1.40 MARBELLA LINO NATURAL OSC;770067036;1; $ 1.681.346 ;1; $ 1.681.346,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;2913379;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;2945066;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;3229410;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;3508491;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;3713451;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;4274423;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;770072128;3; $ 5.972.231 ;3; $ 1.990.743,67 ;;;
7017196 - ALCOBA DB 1.40 OREGON LINO TAUPE/NATURAL;770076837;1; $ 1.990.744 ;1; $ 1.990.744,00 ;;;
7026671 - ALCOBA DBL 1.20 PIERO MARFIL/NATURAL;770092634;2; $ 1.652.193 ;2; $ 826.096,50 ;;;
7031713 - ALCOBA DBL 1.40 ALMEIRA GREIGE/CHAMPA;770096507;1; $ 946.524 ;0; $ 946.524,00 ;;;
7031713 - ALCOBA DBL 1.40 ALMEIRA GREIGE/CHAMPA;770100253;1; $ 946.524 ;1; $ 946.524,00 ;;;
022965 - ALCOBA DBL 1.40 DAYTONA CHAMP/CAT OTOîO;1466096;1; $ 1.011.447 ;0; $ 1.011.447,00 ;;;
7031706 - ALCOBA DBL 1.40 DENZEL NATURAL;770091153;1; $ 1.330.982 ;1; $ 1.330.982,00 ;;;
7024380 - ALCOBA DBL 1.40 DENZEL NATURAL/OFF WHITE;770100253;1; $ 1.207.285 ;1; $ 1.207.285,00 ;;;
7021968 - ALCOBA DBL 1.40 LENNY MARFIL/NATURAL;4945630;1; $ 1.831.098 ;1; $ 1.831.098,00 ;;;
7024661 - ALCOBA DBL 1.60 DENZEL NATURAL/OFF WHITE;770083419;1; $ 1.766.745 ;1; $ 1.766.745,00 ;;;
7024260 - ALCOBA DOBLE 1.40 PIERO NATURAL/MARFIL;1478707;1; $ 773.970 ;1; $ 773.970,00 ;;;
7026661 - ALFOMBRA 160X230 AQUA TOLEDO;1;8; $ 2.793.856 ;8; $ 349.232,00 ;;;
7025604 - ALFOMBRA 160x230 LATTE LIVING PIRAMIDE;1;5; $ 2.116.000 ;5; $ 423.200,00 ;;;
7026662 - ALFOMBRA 160X230 TAUPE TOLEDO;1;1; $ 349.232 ;1; $ 349.232,00 ;;;
7016277 - ALMOHAD CLASICA MEDIUM 62X41X13.5 DUO;1;1; $ 179.325 ;1; $ 179.325,00 ;;;
7027056 - BASE CAMA 1.40 LERNER NATURAL;1158788;1; $ 572.148 ;1; $ 572.148,00 ;;;
7026821 - BASE CAMA FULL 1.40 HARRISON MUSSI CRUDO;1;1; $ 308.824 ;1; $ 308.824,00 ;;;
7027412 - BASE COMEDOR 6PTO OSLO CHAMPAîA,BPV;770082971;2; $ 468.990 ;2; $ 234.495,00 ;;;
7029092 - BASE COMEDOR 6PTOS ADAM /CHAN BPV;770093297;11; $ 2.288.099 ;11; $ 208.009,00 ;;;
7011943 - BASE COMEDOR JESSY SILVER EXTENSIBLE;780001655;3; $ 3.766.950 ;3; $ 1.255.650,00 ;;;
7031064 - BASE COMEDOR THIARA;780003110;1; $ 310.775 ;1; $ 310.775,00 ;;;
7031062 - BASE COMEDOR TIZIANO;780003110;16; $ 4.972.397 ;16; $ 310.774,81 ;;;
7031059 - BASE COMEDOR TORINO;780003110;13; $ 4.211.997 ;13; $ 323.999,77 ;;;
7032119 - BIBLIOTECA ALTA BILBAO 80X157X36 BLANCO;780003541;30; $ 17.771.811 ;30; $ 592.393,70 ;;;
7032119 - BIBLIOTECA ALTA BILBAO 80X157X36 BLANCO;780003237;24; $ 14.217.449 ;24; $ 592.393,71 ;;;
7032119 - BIBLIOTECA ALTA BILBAO 80X157X36 BLANCO;780003374;2; $ 1.184.787 ;2; $ 592.393,50 ;;;
7032015 - BIBLIOTECA AMALIA 75X125X43 BLANCO/NAT;780003540;4; $ 1.073.487 ;4; $ 268.371,75 ;;;
7032016 - BIBLIOTECA AMALIA 75X125X43 GRIS/NAT;780003540;2; $ 595.135 ;2; $ 297.567,50 ;;;
7032116 - BIBLIOTECA BAJA BILBAO 80X78X36 BLANCO;780003541;22; $ 8.977.815 ;22; $ 408.082,50 ;;;
7032116 - BIBLIOTECA BAJA BILBAO 80X78X36 BLANCO;780003237;1; $ 408.082 ;1; $ 408.082,00 ;;;
7032116 - BIBLIOTECA BAJA BILBAO 80X78X36 BLANCO;780003374;6; $ 2.448.495 ;6; $ 408.082,50 ;;;
7032118 - BIBLIOTECA BAJA BILBAO 80X78X36 NEGRO;780003237;1; $ 404.220 ;1; $ 404.220,00 ;;;
7032118 - BIBLIOTECA BAJA BILBAO 80X78X36 NEGRO;780003374;30; $ 12.126.613 ;30; $ 404.220,43 ;;;
7032118 - BIBLIOTECA BAJA BILBAO 80X78X36 NEGRO;780003541;30; $ 12.126.613 ;30; $ 404.220,43 ;;;
7032121 - BIBLIOTECA BILBAO 80X157X36 NAT/NEG ALTO;780003374;22; $ 12.990.558 ;22; $ 590.479,91 ;;;
7032121 - BIBLIOTECA BILBAO 80X157X36 NAT/NEG ALTO;780003541;30; $ 17.714.398 ;30; $ 590.479,93 ;;;
7032121 - BIBLIOTECA BILBAO 80X157X36 NAT/NEG ALTO;780003238;1; $ 590.480 ;1; $ 590.480,00 ;;;
7032134 - BIBLIOTECA CALA 45X160X45 BLANCA;780003542;20; $ 6.751.019 ;20; $ 337.550,95 ;;;
7032134 - BIBLIOTECA CALA 45X160X45 BLANCA;780003238;2; $ 675.102 ;2; $ 337.551,00 ;;;
7032132 - BIBLIOTECA CALA 45X160X45 NATURAL;780003542;20; $ 6.788.429 ;20; $ 339.421,45 ;;;
7032133 - BIBLIOTECA CALA 45X160X45 NEGRA;780003276;1; $ 338.487 ;1; $ 338.487,00 ;;;
7032133 - BIBLIOTECA CALA 45X160X45 NEGRA;780003373;20; $ 6.769.744 ;20; $ 338.487,20 ;;;
7032133 - BIBLIOTECA CALA 45X160X45 NEGRA;780003542;20; $ 6.769.744 ;20; $ 338.487,20 ;;;
7032133 - BIBLIOTECA CALA 45X160X45 NEGRA;780003238;1; $ 338.487 ;1; $ 338.487,00 ;;;
7032100 - BIBLIOTECA SANTORINI 90X180X36 NAT/TEJID;780003542;30; $ 20.566.501 ;30; $ 685.550,03 ;;;
7025893 - BIFE DANTE 93X118X44 OFF WHITE;780003377;9; $ 4.652.989 ;9; $ 516.998,78 ;;;
7032120 - BIFE SANTORINI 93X81X38 NATURAL/TEJIDO;780003374;8; $ 3.527.215 ;8; $ 440.901,88 ;;;
7038137 - BUTACA CAPRI LINO ALEXA MENTA/LATTE;770097484;1; $ 609.242 ;1; $ 609.242,00 ;;;
7037189 - BUTACA LARISA LOGAN BEIGE/NATURAL;770096425;1; $ 470.664 ;1; $ 470.664,00 ;;;
7031851 - BUTACA VIVALDI MICROF DOSIER TAUPE/NAT;770094532;2; $ 1.177.934 ;2; $ 588.967,00 ;;;
7031851 - BUTACA VIVALDI MICROF DOSIER TAUPE/NAT;770096384;1; $ 588.967 ;1; $ 588.967,00 ;;;
7027870 - CABECERA DINAMARCA 262X120X45 NATURAL;4939965;1; $ 488.457 ;1; $ 488.457,00 ;;;
7034765 - CAMA 1.20 DENZEL NATURAL;1336474;1; $ 964.706 ;1; $ 964.706,00 ;;;
7035942 - CAMA 1.40  GHALA BEIGE;780003584;10; $ 9.027.715 ;10; $ 902.771,50 ;;;
7035943 - CAMA 1.40  GHALA TAUPE;780003584;7; $ 6.319.260 ;6; $ 902.751,43 ;;;
7035964 - CAMA 1.40  LOFT TAUPE;780003588;23; $ 21.368.354 ;23; $ 929.058,87 ;;;
7035923 - CAMA 1.40 ARLETTE GRIS;780003581;11; $ 8.551.230 ;11; $ 777.384,55 ;;;
7035929 - CAMA 1.40 GALES CRUDO;780003582;22; $ 17.452.151 ;22; $ 793.279,59 ;;;
7035928 - CAMA 1.40 GALES GRIS;780003582;20; $ 15.865.593 ;20; $ 793.279,65 ;;;
7035429 - CAMA 1.40 KENETH NATURAL/OFF WHITE;770096220;6; $ 4.789.914 ;6; $ 798.319,00 ;;;
7035429 - CAMA 1.40 KENETH NATURAL/OFF WHITE;770096557;5; $ 3.991.595 ;5; $ 798.319,00 ;;;
7035429 - CAMA 1.40 KENETH NATURAL/OFF WHITE;770097388;5; $ 3.991.595 ;5; $ 798.319,00 ;;;
7035429 - CAMA 1.40 KENETH NATURAL/OFF WHITE;770097512;1; $ 798.319 ;1; $ 798.319,00 ;;;
7035965 - CAMA 1.60  LOFT TAUPE;780003588;18; $ 17.691.795 ;18; $ 982.877,50 ;;;
7035931 - CAMA 1.60 GALES CRUDO;780003582;16; $ 13.759.064 ;16; $ 859.941,50 ;;;
7035930 - CAMA 1.60 GALES GRIS;780003582;18; $ 15.478.947 ;18; $ 859.941,50 ;;;
7024540 - CAMA 1.60 NOVA GRIS/CHAMPAîA;1146487;1; $ 2.160.000 ;1; $ 2.160.000,00 ;;;
7035452 - CAMA 1.60 TEXAS BEIGE/NATURAL;1389054;1; $ 1.159.663 ;1; $ 1.159.663,00 ;;;
7034711 - CAMA 1.60 VALLARTA EUROL GRIS/NT;770098598;1; $ 696.259 ;1; $ 696.259,00 ;;;
7035791 - CAMA 2.00 ESTAMBUL BEIGE/NATURAL;770096473;2; $ 3.900.172 ;2; $ 1.950.086,00 ;;;
7035791 - CAMA 2.00 ESTAMBUL BEIGE/NATURAL;770096571;1; $ 1.950.086 ;1; $ 1.950.086,00 ;;;
7005677 - CAMA DOBLE 1.40 MURANO PLATA;770076298;1; $ 805.431 ;1; $ 805.431,00 ;;;
7026350 - CAMA DOBLE 1.40 SERRAT MARFIL/CHAMPAîA;1038682;1; $ 1.059.577 ;1; $ 1.059.577,00 ;;;
7035438 - CAMA DOBLE 1.60 ALEC GRIS/NATURAL OSCURO;780003523;1; $ 772.734 ;1; $ 772.734,00 ;;;
7035437 - CAMA DOBLE 1.60 AXEL NATURAL OSCURO;780003523;1; $ 765.466 ;1; $ 765.466,00 ;;;
7035940 - CAMA KING 2.00 CAMERON BEIGE;780003587;11; $ 13.525.647 ;11; $ 1.229.604,27 ;;;
7035939 - CAMA KING 2.00 CAMERON CRUDO;780003587;7; $ 8.607.230 ;7; $ 1.229.604,29 ;;;
7035933 - CAMA KING 2.00 GALES CRUDO;780003582;4; $ 4.186.382 ;4; $ 1.046.595,50 ;;;
7035932 - CAMA KING 2.00 GALES GRIS;780003582;4; $ 4.186.382 ;4; $ 1.046.595,50 ;;;
7035959 - CAMA KING 2.00 KENZO BEIGE;780003587;6; $ 7.589.637 ;6; $ 1.264.939,50 ;;;
7035960 - CAMA KING 2.00 KENZO PLOMO;780003587;2; $ 2.560.077 ;2; $ 1.280.038,50 ;;;
7035960 - CAMA KING 2.00 KENZO PLOMO;780003588;4; $ 5.120.154 ;4; $ 1.280.038,50 ;;;
7035926 - CAMA KING ARLETTE GRIS;780003587;8; $ 8.366.964 ;8; $ 1.045.870,50 ;;;
7035927 - CAMA KING ARLETTE GRIS;780003587;5; $ 5.229.357 ;5; $ 1.045.871,40 ;;;
7038387 - CAMA SABINA 1.60 OFF WH/CHAM/BEIG PERL B;770104698;1; $ 1.394.009 ;1; $ 1.394.009,00 ;;;
7032173 - CENT ENTRET DALA 182X183X42 NAT/OFFWH;780003557;8; $ 5.373.799 ;8; $ 671.724,88 ;;;
7032177 - CENT ENTRET FRIZZ 218X197X45 OFFWHITE;780003558;4; $ 3.407.766 ;4; $ 851.941,50 ;;;
7032382 - CENTRO ENTRE VELES 200X187X40 NEG/NAT;780003528;1; $ 745.103 ;1; $ 745.103,00 ;;;
7031627 - CENTRO ENTRET SMART 240X192 NAT/OFFWHITE;780003645;2; $ 1.716.231 ;2; $ 858.115,50 ;;;
7029161 - CHAISE LONGUE GANTE MICROF CRUDO/CHAMPAî;770086812;8; $ 1.949.576 ;8; $ 243.697,00 ;;;
7030371 - COJIN 45X45 GRIS CAMBRA;1;1; $ 24.700 ;1; $ 24.700,00 ;;;
7027079 - COJIN 45X45 MENTA TAXCO;1;2; $ 31.900 ;2; $ 15.950,00 ;;;
7026957 - COL 100X190X027 BERLIN NEW PILLOW TOP;1;1; $ 378.000 ;1; $ 378.000,00 ;;;
7035475 - COL FULL 140X190X26 ESSENCIAL TIGHT TOP;4992012;1; $ 407.240 ;1; $ 407.240,00 ;;;
7031462 - COLCHO TW 090X190X22 ESSENCIAL TIGHT TOP;1;4; $ 1.131.204 ;4; $ 282.801,00 ;;;
7021640 - COLCHO TWIN 120X190X28 MG SERENITY ORT B;1;1; $ 504.960 ;1; $ 504.960,00 ;;;
7015083 - COLCHON 1.60X1.90X30 NAOS INC:PROT 1.60;1;1; $ 681.717 ;1; $ 681.717,00 ;;;
7008727 - COLCHON KING 2.00X2.00 SYBARIS;1;1; $ 1.746.830 ;1; $ 1.746.830,00 ;;;
7019362 - COLCHON PACIFIC FULL 1,40X1,90X0,34;1;1; $ 1.235.973 ;1; $ 1.235.973,00 ;;;
7030186 - COLCHON QUEN 160X190X32 DINAMIC EURO TOP;1;1; $ 915.000 ;1; $ 915.000,00 ;;;
7008009 - COLCHON TWIN 1.00X1.90 TORONTO;1;1; $ 55.816 ;1; $ 55.816,00 ;;;
7028970 - COMEDOR 4PTOS HODSON MICROF BEIGE/NEGRO;780003402;3; $ 2.024.450 ;3; $ 674.816,67 ;;;
7030400 - COMODA INFANTIL ALBI BLANCO/MIEL;780003422;6; $ 3.745.389 ;6; $ 624.231,50 ;;;
7027065 - CONSOLA 120X74X40 JASS NATURAL;780003237;8; $ 3.003.460 ;8; $ 375.432,50 ;;;
7032983 - CONSOLA CHARLOT 136X83 GRIS/MARMOLADO;780003558;29; $ 9.233.991 ;29; $ 318.413,48 ;;;
7032185 - CONSOLA CHARLOT 136X83 TAUPE;780003474;15; $ 4.734.837 ;15; $ 315.655,80 ;;;
7032185 - CONSOLA CHARLOT 136X83 TAUPE;780003475;20; $ 6.313.115 ;20; $ 315.655,75 ;;;
7032208 - CONSOLA CLARA 144X79 OFFWHITE/NATURAL;780003319;5; $ 3.242.508 ;5; $ 648.501,60 ;;;
7030059 - CONSOLA LOFT 1.37 GRIS/CHAMPAîA B;780003555;30; $ 10.979.835 ;28; $ 365.994,50 ;;;
7030059 - CONSOLA LOFT 1.37 GRIS/CHAMPAîA B;5135658;1; $ 365.995 ;1; $ 365.995,00 ;;;
7025185 - CUBIERTA/VIDRIO 6PTO 1.80X1.00 MARMOLADO;1;67; $ 34.510.090 ;67; $ 515.075,97 ;;;
7025185 - CUBIERTA/VIDRIO 6PTO 1.80X1.00 MARMOLADO;3655590;1; $ 515.076 ;1; $ 515.076,00 ;;;
7030399 - CUNA ALBI BLANCO/MIEL;780003423;39; $ 43.046.308 ;39; $ 1.103.751,49 ;;;
7030397 - CUNA ALBI GRIS/NATURAL;780003422;18; $ 19.950.370 ;18; $ 1.108.353,89 ;;;
7030397 - CUNA ALBI GRIS/NATURAL;780003423;20; $ 22.167.077 ;20; $ 1.108.353,85 ;;;
7030394 - CUNA TED MIEL;780003423;21; $ 15.775.316 ;20; $ 751.205,52 ;;;
7030394 - CUNA TED MIEL;780003360;15; $ 11.268.083 ;15; $ 751.205,53 ;;;
7029012 - DUPLEX 1.00 EMMA BLANCO/NATURAL/GRIS B;770097393;1; $ 946.799 ;1; $ 946.799,00 ;;;
7017705 - ENTREPAîO CLOSET 44X 1,5X37 TORONTO BCO;780002314;4; $ 56.269 ;4; $ 14.067,25 ;;;
7027062 - ESCRITORIO 125X78X60 JASS NATURAL;780003541;13; $ 5.752.142 ;13; $ 442.472,46 ;;;
7031967 - ESCRITORIO 92X76X44 CANES BLANC PLEGABLE;780003524;23; $ 7.811.479 ;23; $ 339.629,52 ;;;
7031967 - ESCRITORIO 92X76X44 CANES BLANC PLEGABLE;780003239;1; $ 339.630 ;1; $ 339.630,00 ;;;
7031966 - ESCRITORIO 92X76X44 CANES NEGRO PLEGABLE;780003524;18; $ 6.194.214 ;18; $ 344.123,00 ;;;
7035444 - ESCRITORIO ABBY + SILLA BLANCO/AZUL;780003549;4; $ 866.666 ;4; $ 216.666,50 ;;;
7035445 - ESCRITORIO ABBY + SILLA BLANCO/ROSADO;780003549;7; $ 1.516.665 ;7; $ 216.666,43 ;;;
7032131 - ESCRITORIO BILBAO 128X99X61 NEGRO/NATUR;780003374;1; $ 563.747 ;1; $ 563.747,00 ;;;
7032124 - ESCRITORIO BILBAO 139X95X62 BLANCO/NATUR;780003541;2; $ 1.164.712 ;2; $ 582.356,00 ;;;
7032128 - ESCRITORIO BILBAO 148X78X47 BLANCO/NATUR;780003373;1; $ 759.415 ;1; $ 759.415,00 ;;;
7032129 - ESCRITORIO BILBAO 148X78X47 NEGRO/NATUR;780003542;4; $ 3.019.118 ;4; $ 754.779,50 ;;;
7032129 - ESCRITORIO BILBAO 148X78X47 NEGRO/NATUR;780003373;4; $ 3.019.118 ;4; $ 754.779,50 ;;;
7029123 - JUEGO SALA SETX3 EXT ESTAR FERRARA TAUPE;770096040;3; $ 1.586.721 ;3; $ 528.907,00 ;;;
7032150 - JUGUETERO ANGIE 70X43X51 ROSA;780003540;1; $ 160.948 ;1; $ 160.948,00 ;;;
7019226 - MARCO ESPEJO 127X85 ALKY BLANCO B;780003539;12; $ 3.950.001 ;12; $ 329.166,75 ;;;
7019207 - MARCO ESPEJO 150X70 BOSS BLANCO B;780003379;4; $ 1.419.090 ;4; $ 354.772,50 ;;;
7034124 - MARCO ESPEJO 35X36CM NEG ABS F241;780003560;5; $ 1.029.790 ;5; $ 205.958,00 ;;;
7032098 - MARCO ESPEJO ALISS 81X81 NEGRO;780003365;2; $ 593.299 ;2; $ 296.649,50 ;;;
7032098 - MARCO ESPEJO ALISS 81X81 NEGRO;780003462;7; $ 2.076.546 ;7; $ 296.649,43 ;;;
7021619 - MECEDORA LARSSON LINO NATURAL OSC/VERDE;770082428;1; $ 468.439 ;1; $ 468.439,00 ;;;
7032204 - MESA BAR BARI 120X60X97 BLANCA;780003371;17; $ 8.272.837 ;17; $ 486.637,47 ;;;
7032205 - MESA BAR BARI 120X60X97 NEGRO;780003248;2; $ 967.547 ;2; $ 483.773,50 ;;;
7032205 - MESA BAR BARI 120X60X97 NEGRO;780003371;59; $ 28.542.645 ;59; $ 483.773,64 ;;;
7032206 - MESA BAR BARI 60X60X120 BLANCA;780003371;23; $ 11.156.530 ;23; $ 485.066,52 ;;;
7032207 - MESA BAR BARI 60X60X120 NEGRO;780003371;34; $ 16.454.929 ;34; $ 483.968,50 ;;;
7032280 - MESA BARRA AUX INDY 120X100X36 BLANCO;780003524;1; $ 233.240 ;1; $ 233.240,00 ;;;
7027701 - MESA CENTRO 70X40 MADEIRA NAT/NEG;780003539;6; $ 932.867 ;6; $ 155.477,83 ;;;
7032754 - MESA CENTRO LIZ 88X34X65 NATURAL;780003598;1; $ 179.096 ;1; $ 179.096,00 ;;;
7032074 - MESA CENTRO LIZ 88X34X65 OFF WHIT/NATUR;780003539;1; $ 164.969 ;1; $ 164.969,00 ;;;
7032057 - MESA CENTRO MADEIRA 70X40CM OFFWH;780003539;3; $ 460.958 ;3; $ 153.652,67 ;;;
7026643 - MESA CENTRO MARMOL AVANNI SETX2 BASE;3647010;1; $ 576.959 ;1; $ 576.959,00 ;;;
7026643 - MESA CENTRO MARMOL AVANNI SETX2 BASE;770092151;7; $ 4.038.710 ;7; $ 576.958,57 ;;;
7026644 - MESA CENTRO MARMOL CLAPTON  BASE;2911408;1; $ 402.973 ;1; $ 402.973,00 ;;;
7024016 - MESA DE CENTRO 80 OWEN MARMOL/CHAMPAîA;770098496;1; $ 670.124 ;1; $ 670.124,00 ;;;
7027130 - MESA DE CENTRO 80X30 LILO NATURAL/DORADO;780003542;2; $ 407.908 ;2; $ 203.954,00 ;;;
7032253 - MESA DE CENTRO LIZ 88X34X65 TAUPE;780003598;1; $ 177.013 ;1; $ 177.013,00 ;;;
7030072 - MESA DE CENTRO LOFT NATURAL/NEGRO B;780003315;13; $ 2.537.853 ;13; $ 195.219,46 ;;;
7026610 - MESA DE CENTRO VENICE NEGRO SETX3;780003281;7; $ 3.076.818 ;7; $ 439.545,43 ;;;
7032103 - MESA DE TV BUXY 180X58X43 OFFWH/NATURAL;780003526;1; $ 482.908 ;1; $ 482.908,00 ;;;
7024286 - MESA DECORATIVA 55 VENUS NEGRO;770083692;10; $ 1.430.000 ;10; $ 143.000,00 ;;;
7019210 - MESA DECORATIVA ARIZONA NEGRO/BRONC X3 B;780002866;1; $ 395.101 ;1; $ 395.101,00 ;;;
7020169 - MESA DECORATIVA BALI PIEDRA SETX2;780002866;14; $ 3.793.083 ;14; $ 270.934,50 ;;;
7032151 - MESA ESQUI SANTORINI 43X58X40 NAT/TEJIDO;780003542;13; $ 2.823.780 ;13; $ 217.213,85 ;;;
7032104 - MESA ESQUINERA 35X48 LILO NAT/NEG;780003237;27; $ 2.335.864 ;27; $ 86.513,48 ;;;
7032104 - MESA ESQUINERA 35X48 LILO NAT/NEG;780003374;30; $ 2.595.404 ;30; $ 86.513,47 ;;;
7032104 - MESA ESQUINERA 35X48 LILO NAT/NEG;780003542;29; $ 2.508.891 ;29; $ 86.513,48 ;;;
7027132 - MESA ESQUINERA 35X48 LILO NATURAL/DORADO;780003237;28; $ 2.282.910 ;28; $ 81.532,50 ;;;
7027132 - MESA ESQUINERA 35X48 LILO NATURAL/DORADO;780003374;30; $ 2.445.975 ;30; $ 81.532,50 ;;;
7032107 - MESA ESQUINERA 35X53 LILO NAT/NEG;780003542;17; $ 1.515.376 ;17; $ 89.139,76 ;;;
7032109 - MESA ESQUINERA 35X58 LILO NAT/NEG;780003542;12; $ 1.112.970 ;12; $ 92.747,50 ;;;
7027133 - MESA ESQUINERA 35X58 LILO NATURAL/DORADO;780003237;22; $ 2.014.476 ;22; $ 91.567,09 ;;;
7027133 - MESA ESQUINERA 35X58 LILO NATURAL/DORADO;780003374;30; $ 2.747.013 ;30; $ 91.567,10 ;;;
7034047 - MESA ESQUINERA 38X48CM NEG F241;780003628;5; $ 375.394 ;5; $ 75.078,80 ;;;
7027064 - MESA ESQUINERA 40X58 JASS NATURAL;780003237;21; $ 3.687.929 ;21; $ 175.615,67 ;;;
7017480 - MESA ESQUINERA 45X57X45 KANSAS BLANCO;780003317;25; $ 3.402.739 ;24; $ 136.109,56 ;;;
7017461 - MESA ESQUINERA 45X57X45 KANSAS NEGRO;780002727;9; $ 1.055.752 ;9; $ 117.305,78 ;;;
7034169 - MESA ESQUINERA 45X58CM NEG F241;780003627;3; $ 252.034 ;2; $ 84.011,33 ;;;
7032153 - MESA ESQUINERA ALBA 40X60X40 NATURAL;780003374;31; $ 4.451.492 ;31; $ 143.596,52 ;;;
7032154 - MESA ESQUINERA ALBA 40X60X40 NATURAL/NEG;780003276;1; $ 133.906 ;1; $ 133.906,00 ;;;
7032154 - MESA ESQUINERA ALBA 40X60X40 NATURAL/NEG;780003542;8; $ 1.071.250 ;8; $ 133.906,25 ;;;
7032154 - MESA ESQUINERA ALBA 40X60X40 NATURAL/NEG;780003374;20; $ 2.678.126 ;20; $ 133.906,30 ;;;
7032156 - MESA ESQUINERA ALBA 45X65X45 NATUR/NEGRO;780003542;11; $ 1.590.089 ;11; $ 144.553,55 ;;;
7032156 - MESA ESQUINERA ALBA 45X65X45 NATUR/NEGRO;780003238;1; $ 144.554 ;1; $ 144.554,00 ;;;
7032155 - MESA ESQUINERA ALBA 45X65X45 NATURAL;780003374;14; $ 2.160.090 ;14; $ 154.292,14 ;;;
7032083 - MESA ESQUINERA COX 60X70X32 NATUR/NEGRO;780003538;7; $ 567.504 ;7; $ 81.072,00 ;;;
7032624 - MESA ESQUINERA IRIS 50X58 OFF WHITE;780003378;15; $ 1.715.035 ;14; $ 114.335,67 ;;;
7032624 - MESA ESQUINERA IRIS 50X58 OFF WHITE;780003539;50; $ 5.716.783 ;50; $ 114.335,66 ;;;
